INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('角', 1 << 3, -1, -1),
('觓', 1 << 3, -1, -1),
('觔', 1 << 3, -1, -1),
('觕', 1 << 3, -1, -1),
('觖', 1 << 3, -1, -1),
('觗', 1 << 3, -1, -1),
('觘', 1 << 3, -1, -1),
('觙', 1 << 3, -1, -1),
('觚', 1 << 3, -1, -1),
('觛', 1 << 3, -1, -1),
('觜', 1 << 2, -1, -1),
('觝', 1 << 3, -1, -1),
('觞', 1 << 3, -1, -1),
('觟', 1 << 3, -1, -1),
('觠', 1 << 4, -1, -1),
('觡', 1 << 3, -1, -1),
('觢', 1 << 1, -1, -1),
('解', 1 << 3, -1, -1),
('觤', 1 << 3, -1, -1),
('觥', 1 << 3, -1, -1),
('触', 1 << 3, -1, -1),
('觧', 1 << 3, -1, -1),
('觨', 1 << 3, -1, -1),
('觩', 1 << 3, -1, -1),
('觪', 1 << 3, -1, -1),
('觫', 1 << 3, -1, -1),
('觬', 1 << 3, -1, -1),
('觭', 1 << 3, -1, -1),
('觮', 1 << 3, -1, -1),
('觯', 1 << 3, -1, -1),
('觰', 1 << 3, -1, -1),
('觱', 1 << 1, -1, -1),
('觲', 1 << 3, -1, -1),
('觳', 1 << 1, -1, -1),
('觴', 1 << 3, -1, -1),
('觵', 1 << 3, -1, -1),
('觶', 1 << 3, -1, -1),
('觷', 1 << 3, -1, -1),
('觸', 1 << 3, -1, -1),
('觹', 1 << 3, -1, -1),
('觺', 1 << 3, -1, -1),
('觻', 1 << 3, -1, -1),
('觼', 1 << 3, -1, -1),
('觽', 1 << 3, -1, -1),
('觾', 1 << 3, -1, -1),
('觿', 1 << 3, -1, -1),
('言', 1 << 4, -1, -1),
('訁', 1 << 4, -1, -1),
('訂', 1 << 4, -1, -1),
('訃', 1 << 4, -1, -1),
('訄', 1 << 3, -1, -1),
('訅', 1 << 4, -1, -1),
('訆', 1 << 4, -1, -1),
('訇', 1 << 3, -1, -1),
('計', 1 << 4, -1, -1),
('訉', 1 << 4, -1, -1),
('訊', 1 << 4, -1, -1),
('訋', 1 << 4, -1, -1),
('訌', 1 << 4, -1, -1),
('訍', 1 << 4, -1, -1),
('討', 1 << 4, -1, -1),
('訏', 1 << 4, -1, -1),
('訐', 1 << 4, -1, -1),
('訑', 1 << 4, -1, -1),
('訒', 1 << 4, -1, -1),
('訓', 1 << 4, -1, -1),
('訔', 1 << 2, -1, -1),
('訕', 1 << 4, -1, -1),
('訖', 1 << 4, -1, -1),
('託', 1 << 4, -1, -1),
('記', 1 << 4, -1, -1),
('訙', 1 << 4, -1, -1),
('訚', 1 << 4, -1, -1),
('訛', 1 << 4, -1, -1),
('訜', 1 << 4, -1, -1),
('訝', 1 << 4, -1, -1),
('訞', 1 << 4, -1, -1),
('訟', 1 << 4, -1, -1),
('訠', 1 << 4, -1, -1),
('訡', 1 << 4, -1, -1),
('訢', 1 << 4, -1, -1),
('訣', 1 << 4, -1, -1),
('訤', 1 << 4, -1, -1),
('訥', 1 << 4, -1, -1),
('訦', 1 << 4, -1, -1),
('訧', 1 << 4, -1, -1),
('訨', 1 << 4, -1, -1),
('訩', 1 << 4, -1, -1),
('訪', 1 << 4, -1, -1),
('訫', 1 << 4, -1, -1),
('訬', 1 << 4, -1, -1),
('設', 1 << 4, -1, -1),
('訮', 1 << 4, -1, -1),
('訯', 1 << 4, -1, -1),
('訰', 1 << 4, -1, -1),
('許', 1 << 4, -1, -1),
('訲', 1 << 4, -1, -1),
('訳', 1 << 4, -1, -1),
('訴', 1 << 4, -1, -1),
('訵', 1 << 4, -1, -1),
('訶', 1 << 4, -1, -1),
('訷', 1 << 4, -1, -1),
('訸', 1 << 4, -1, -1),
('訹', 1 << 4, -1, -1),
('診', 1 << 4, -1, -1),
('註', 1 << 4, -1, -1),
('証', 1 << 4, -1, -1),
('訽', 1 << 4, -1, -1),
('訾', 1 << 2, -1, -1),
('訿', 1 << 4, -1, -1),
('詀', 1 << 4, -1, -1),
('詁', 1 << 4, -1, -1),
('詂', 1 << 4, -1, -1),
('詃', 1 << 4, -1, -1),
('詄', 1 << 4, -1, -1),
('詅', 1 << 4, -1, -1),
('詆', 1 << 4, -1, -1),
('詇', 1 << 4, -1, -1),
('詈', 1 << 2, -1, -1),
('詉', 1 << 4, -1, -1),
('詊', 1 << 4, -1, -1),
('詋', 1 << 4, -1, -1),
('詌', 1 << 4, -1, -1),
('詍', 1 << 4, -1, -1),
('詎', 1 << 4, -1, -1),
('詏', 1 << 4, -1, -1),
('詐', 1 << 4, -1, -1),
('詑', 1 << 4, -1, -1),
('詒', 1 << 4, -1, -1),
('詓', 1 << 4, -1, -1),
('詔', 1 << 4, -1, -1),
('評', 1 << 4, -1, -1),
('詖', 1 << 4, -1, -1),
('詗', 1 << 4, -1, -1),
('詘', 1 << 4, -1, -1),
('詙', 1 << 4, -1, -1),
('詚', 1 << 4, -1, -1),
('詛', 1 << 4, -1, -1),
('詜', 1 << 4, -1, -1),
('詝', 1 << 4, -1, -1),
('詞', 1 << 4, -1, -1),
('詟', 1 << 1, -1, -1),
('詠', 1 << 4, -1, -1),
('詡', 1 << 4, -1, -1),
('詢', 1 << 4, -1, -1),
('詣', 1 << 4, -1, -1),
('詤', 1 << 4, -1, -1),
('詥', 1 << 4, -1, -1),
('試', 1 << 4, -1, -1),
('詧', 1 << 3, -1, -1),
('詨', 1 << 4, -1, -1),
('詩', 1 << 4, -1, -1),
('詪', 1 << 4, -1, -1),
('詫', 1 << 4, -1, -1),
('詬', 1 << 4, -1, -1),
('詭', 1 << 4, -1, -1),
('詮', 1 << 4, -1, -1),
('詯', 1 << 4, -1, -1),
('詰', 1 << 4, -1, -1),
('話', 1 << 4, -1, -1),
('該', 1 << 4, -1, -1),
('詳', 1 << 4, -1, -1),
('詴', 1 << 4, -1, -1),
('詵', 1 << 4, -1, -1),
('詶', 1 << 4, -1, -1),
('詷', 1 << 4, -1, -1),
('詸', 1 << 4, -1, -1),
('詹', 1 << 3, -1, -1),
('詺', 1 << 4, -1, -1),
('詻', 1 << 4, -1, -1),
('詼', 1 << 4, -1, -1),
('詽', 1 << 4, -1, -1),
('詾', 1 << 4, -1, -1),
('詿', 1 << 4, -1, -1),
('誀', 1 << 4, -1, -1),
('誁', 1 << 4, -1, -1),
('誂', 1 << 4, -1, -1),
('誃', 1 << 4, -1, -1),
('誄', 1 << 4, -1, -1),
('誅', 1 << 4, -1, -1),
('誆', 1 << 4, -1, -1),
('誇', 1 << 4, -1, -1),
('誈', 1 << 4, -1, -1),
('誉', 1 << 4, -1, -1),
('誊', 1 << 4, -1, -1),
('誋', 1 << 4, -1, -1),
('誌', 1 << 4, -1, -1),
('認', 1 << 4, -1, -1),
('誎', 1 << 4, -1, -1),
('誏', 1 << 4, -1, -1),
('誐', 1 << 4, -1, -1),
('誑', 1 << 4, -1, -1),
('誒', 1 << 4, -1, -1),
('誓', 1 << 1, -1, -1),
('誔', 1 << 4, -1, -1),
('誕', 1 << 4, -1, -1),
('誖', 1 << 4, -1, -1),
('誗', 1 << 4, -1, -1),
('誘', 1 << 4, -1, -1),
('誙', 1 << 4, -1, -1),
('誚', 1 << 4, -1, -1),
('誛', 1 << 4, -1, -1),
('誜', 1 << 4, -1, -1),
('誝', 1 << 4, -1, -1),
('語', 1 << 4, -1, -1),
('誟', 1 << 4, -1, -1),
('誠', 1 << 4, -1, -1),
('誡', 1 << 4, -1, -1),
('誢', 1 << 4, -1, -1),
('誣', 1 << 4, -1, -1),
('誤', 1 << 4, -1, -1),
('誥', 1 << 4, -1, -1),
('誦', 1 << 4, -1, -1),
('誧', 1 << 4, -1, -1),
('誨', 1 << 4, -1, -1),
('誩', 1 << 4, -1, -1),
('說', 1 << 4, -1, -1),
('誫', 1 << 4, -1, -1),
('説', 1 << 4, -1, -1),
('読', 1 << 4, -1, -1),
('誮', 1 << 4, -1, -1),
('誯', 1 << 4, -1, -1),
('誰', 1 << 4, -1, -1),
('誱', 1 << 4, -1, -1),
('課', 1 << 4, -1, -1),
('誳', 1 << 4, -1, -1),
('誴', 1 << 4, -1, -1),
('誵', 1 << 4, -1, -1),
('誶', 1 << 4, -1, -1),
('誷', 1 << 4, -1, -1),
('誸', 1 << 4, -1, -1),
('誹', 1 << 4, -1, -1),
('誺', 1 << 4, -1, -1),
('誻', 1 << 4, -1, -1),
('誼', 1 << 4, -1, -1),
('誽', 1 << 4, -1, -1),
('誾', 1 << 2, -1, -1),
('調', 1 << 4, -1, -1),
('諀', 1 << 4, -1, -1),
('諁', 1 << 4, -1, -1),
('諂', 1 << 4, -1, -1),
('諃', 1 << 4, -1, -1),
('諄', 1 << 4, -1, -1),
('諅', 1 << 1, -1, -1),
('諆', 1 << 4, -1, -1),
('談', 1 << 4, -1, -1),
('諈', 1 << 4, -1, -1),
('諉', 1 << 4, -1, -1),
('諊', 1 << 4, -1, -1),
('請', 1 << 4, -1, -1),
('諌', 1 << 4, -1, -1),
('諍', 1 << 4, -1, -1),
('諎', 1 << 4, -1, -1),
('諏', 1 << 4, -1, -1),
('諐', 1 << 3, -1, -1),
('諑', 1 << 4, -1, -1),
('諒', 1 << 4, -1, -1),
('諓', 1 << 4, -1, -1),
('諔', 1 << 4, -1, -1),
('諕', 1 << 4, -1, -1),
('論', 1 << 4, -1, -1),
('諗', 1 << 4, -1, -1),
('諘', 1 << 4, -1, -1),
('諙', 1 << 4, -1, -1),
('諚', 1 << 4, -1, -1),
('諛', 1 << 4, -1, -1),
('諜', 1 << 4, -1, -1),
('諝', 1 << 4, -1, -1),
('諞', 1 << 4, -1, -1),
('諟', 1 << 4, -1, -1),
('諠', 1 << 4, -1, -1),
('諡', 1 << 4, -1, -1),
('諢', 1 << 4, -1, -1),
('諣', 1 << 4, -1, -1),
('諤', 1 << 4, -1, -1),
('諥', 1 << 4, -1, -1),
('諦', 1 << 4, -1, -1),
('諧', 1 << 4, -1, -1),
('諨', 1 << 4, -1, -1),
('諩', 1 << 4, -1, -1),
('諪', 1 << 4, -1, -1),
('諫', 1 << 4, -1, -1),
('諬', 1 << 3, -1, -1),
('諭', 1 << 4, -1, -1),
('諮', 1 << 4, -1, -1),
('諯', 1 << 4, -1, -1),
('諰', 1 << 4, -1, -1),
('諱', 1 << 4, -1, -1),
('諲', 1 << 4, -1, -1),
('諳', 1 << 4, -1, -1),
('諴', 1 << 4, -1, -1),
('諵', 1 << 4, -1, -1),
('諶', 1 << 4, -1, -1),
('諷', 1 << 4, -1, -1),
('諸', 1 << 4, -1, -1),
('諹', 1 << 4, -1, -1),
('諺', 1 << 4, -1, -1),
('諻', 1 << 4, -1, -1),
('諼', 1 << 4, -1, -1),
('諽', 1 << 4, -1, -1),
('諾', 1 << 4, -1, -1),
('諿', 1 << 4, -1, -1),
('謀', 1 << 4, -1, -1),
('謁', 1 << 4, -1, -1),
('謂', 1 << 4, -1, -1),
('謃', 1 << 4, -1, -1),
('謄', 1 << 3, -1, -1),
('謅', 1 << 4, -1, -1),
('謆', 1 << 4, -1, -1),
('謇', 1 << 4, -1, -1),
('謈', 1 << 2, -1, -1),
('謉', 1 << 4, -1, -1),
('謊', 1 << 4, -1, -1),
('謋', 1 << 4, -1, -1),
('謌', 1 << 4, -1, -1),
('謍', 1 << 4, -1, -1),
('謎', 1 << 4, -1, -1),
('謏', 1 << 4, -1, -1),
('謐', 1 << 4, -1, -1),
('謑', 1 << 4, -1, -1),
('謒', 1 << 4, -1, -1),
('謓', 1 << 4, -1, -1),
('謔', 1 << 4, -1, -1),
('謕', 1 << 4, -1, -1),
('謖', 1 << 4, -1, -1),
('謗', 1 << 4, -1, -1),
('謘', 1 << 4, -1, -1),
('謙', 1 << 4, -1, -1),
('謚', 1 << 4, -1, -1),
('講', 1 << 4, -1, -1),
('謜', 1 << 4, -1, -1),
('謝', 1 << 4, -1, -1),
('謞', 1 << 4, -1, -1),
('謟', 1 << 4, -1, -1),
('謠', 1 << 4, -1, -1),
('謡', 1 << 4, -1, -1),
('謢', 1 << 4, -1, -1),
('謣', 1 << 4, -1, -1),
('謤', 1 << 4, -1, -1),
('謥', 1 << 4, -1, -1),
('謦', 1 << 1, -1, -1),
('謧', 1 << 4, -1, -1),
('謨', 1 << 4, -1, -1),
('謩', 1 << 1, -1, -1),
('謪', 1 << 4, -1, -1),
('謫', 1 << 4, -1, -1),
('謬', 1 << 4, -1, -1),
('謭', 1 << 4, -1, -1),
('謮', 1 << 4, -1, -1),
('謯', 1 << 4, -1, -1),
('謰', 1 << 4, -1, -1),
('謱', 1 << 4, -1, -1),
('謲', 1 << 4, -1, -1),
('謳', 1 << 4, -1, -1),
('謴', 1 << 4, -1, -1),
('謵', 1 << 4, -1, -1),
('謶', 1 << 4, -1, -1),
('謷', 1 << 1, -1, -1),
('謸', 1 << 4, -1, -1),
('謹', 1 << 4, -1, -1),
('謺', 1 << 1, -1, -1),
('謻', 1 << 4, -1, -1),
('謼', 1 << 4, -1, -1),
('謽', 1 << 5, -1, -1),
('謾', 1 << 4, -1, -1),
('謿', 1 << 4, -1, -1),
('譀', 1 << 4, -1, -1),
('譁', 1 << 4, -1, -1),
('譂', 1 << 4, -1, -1),
('譃', 1 << 4, -1, -1),
('譄', 1 << 4, -1, -1),
('譅', 1 << 4, -1, -1),
('譆', 1 << 4, -1, -1),
('譇', 1 << 4, -1, -1),
('譈', 1 << 4, -1, -1),
('證', 1 << 4, -1, -1),
('譊', 1 << 4, -1, -1),
('譋', 1 << 4, -1, -1),
('譌', 1 << 4, -1, -1),
('譍', 1 << 4, -1, -1),
('譎', 1 << 4, -1, -1),
('譏', 1 << 4, -1, -1),
('譐', 1 << 4, -1, -1),
('譑', 1 << 4, -1, -1),
('譒', 1 << 4, -1, -1),
('譓', 1 << 4, -1, -1),
('譔', 1 << 4, -1, -1),
('譕', 1 << 4, -1, -1),
('譖', 1 << 4, -1, -1),
('譗', 1 << 4, -1, -1),
('識', 1 << 4, -1, -1),
('譙', 1 << 4, -1, -1),
('譚', 1 << 4, -1, -1),
('譛', 1 << 4, -1, -1),
('譜', 1 << 4, -1, -1),
('譝', 1 << 4, -1, -1),
('譞', 1 << 4, -1, -1),
('譟', 1 << 4, -1, -1),
('譠', 1 << 4, -1, -1),
('譡', 1 << 4, -1, -1),
('譢', 1 << 4, -1, -1),
('譣', 1 << 4, -1, -1),
('譤', 1 << 4, -1, -1),
('譥', 1 << 3, -1, -1),
('警', 1 << 1, -1, -1),
('譧', 1 << 4, -1, -1),
('譨', 1 << 4, -1, -1),
('譩', 1 << 4, -1, -1),
('譪', 1 << 4, -1, -1),
('譫', 1 << 4, -1, -1),
('譬', 1 << 5, -1, -1),
('譭', 1 << 4, -1, -1),
('譮', 1 << 4, -1, -1),
('譯', 1 << 4, -1, -1),
('議', 1 << 4, -1, -1),
('譱', 1 << 4, -1, -1),
('譲', 1 << 4, -1, -1),
('譳', 1 << 4, -1, -1),
('譴', 1 << 4, -1, -1),
('譵', 1 << 4, -1, -1),
('譶', 1 << 4, -1, -1),
('護', 1 << 4, -1, -1),
('譸', 1 << 4, -1, -1),
('譹', 1 << 4, -1, -1),
('譺', 1 << 4, -1, -1),
('譻', 1 << 2, -1, -1),
('譼', 1 << 1, -1, -1),
('譽', 1 << 3, -1, -1),
('譾', 1 << 4, -1, -1),
('譿', 1 << 4, -1, -1),
('讀', 1 << 4, -1, -1),
('讁', 1 << 4, -1, -1),
('讂', 1 << 4, -1, -1),
('讃', 1 << 4, -1, -1),
('讄', 1 << 4, -1, -1),
('讅', 1 << 4, -1, -1),
('讆', 1 << 3, -1, -1),
('讇', 1 << 4, -1, -1),
('讈', 1 << 4, -1, -1),
('讉', 1 << 4, -1, -1),
('變', 1 << 4, -1, -1),
('讋', 1 << 4, -1, -1),
('讌', 1 << 4, -1, -1),
('讍', 1 << 4, -1, -1),
('讎', 1 << 3, -1, -1),
('讏', 1 << 3, -1, -1),
('讐', 1 << 3, -1, -1),
('讑', 1 << 4, -1, -1),
('讒', 1 << 4, -1, -1),
('讓', 1 << 4, -1, -1),
('讔', 1 << 4, -1, -1),
('讕', 1 << 4, -1, -1),
('讖', 1 << 4, -1, -1),
('讗', 1 << 4, -1, -1),
('讘', 1 << 4, -1, -1),
('讙', 1 << 4, -1, -1),
('讚', 1 << 4, -1, -1),
('讛', 1 << 4, -1, -1),
('讜', 1 << 4, -1, -1),
('讝', 1 << 4, -1, -1),
('讞', 1 << 4, -1, -1),
('讟', 1 << 4, -1, -1),
('讠', 1 << 4, -1, -1),
('计', 1 << 4, -1, -1),
('订', 1 << 4, -1, -1),
('讣', 1 << 4, -1, -1),
('认', 1 << 4, -1, -1),
('讥', 1 << 4, -1, -1),
('讦', 1 << 4, -1, -1),
('讧', 1 << 4, -1, -1),
('讨', 1 << 4, -1, -1),
('让', 1 << 4, -1, -1),
('讪', 1 << 4, -1, -1),
('讫', 1 << 4, -1, -1),
('讬', 1 << 4, -1, -1),
('训', 1 << 4, -1, -1),
('议', 1 << 4, -1, -1),
('讯', 1 << 4, -1, -1),
('记', 1 << 4, -1, -1),
('讱', 1 << 4, -1, -1),
('讲', 1 << 4, -1, -1),
('讳', 1 << 4, -1, -1),
('讴', 1 << 4, -1, -1),
('讵', 1 << 4, -1, -1),
('讶', 1 << 4, -1, -1),
('讷', 1 << 4, -1, -1),
('许', 1 << 4, -1, -1),
('讹', 1 << 4, -1, -1),
('论', 1 << 4, -1, -1),
('讻', 1 << 4, -1, -1),
('讼', 1 << 4, -1, -1),
('讽', 1 << 4, -1, -1),
('设', 1 << 4, -1, -1),
('访', 1 << 4, -1, -1),
('诀', 1 << 4, -1, -1),
('证', 1 << 4, -1, -1),
('诂', 1 << 4, -1, -1),
('诃', 1 << 4, -1, -1),
('评', 1 << 4, -1, -1),
('诅', 1 << 4, -1, -1),
('识', 1 << 4, -1, -1),
('诇', 1 << 4, -1, -1),
('诈', 1 << 4, -1, -1),
('诉', 1 << 4, -1, -1),
('诊', 1 << 4, -1, -1),
('诋', 1 << 4, -1, -1),
('诌', 1 << 4, -1, -1),
('词', 1 << 4, -1, -1),
('诎', 1 << 4, -1, -1),
('诏', 1 << 4, -1, -1),
('诐', 1 << 4, -1, -1),
('译', 1 << 4, -1, -1),
('诒', 1 << 4, -1, -1),
('诓', 1 << 4, -1, -1),
('诔', 1 << 4, -1, -1),
('试', 1 << 4, -1, -1),
('诖', 1 << 4, -1, -1),
('诗', 1 << 4, -1, -1),
('诘', 1 << 4, -1, -1),
('诙', 1 << 4, -1, -1),
('诚', 1 << 4, -1, -1),
('诛', 1 << 4, -1, -1),
('诜', 1 << 4, -1, -1),
('话', 1 << 4, -1, -1),
('诞', 1 << 4, -1, -1),
('诟', 1 << 4, -1, -1),
('诠', 1 << 4, -1, -1),
('诡', 1 << 4, -1, -1),
('询', 1 << 4, -1, -1),
('诣', 1 << 4, -1, -1),
('诤', 1 << 4, -1, -1),
('该', 1 << 4, -1, -1),
('详', 1 << 4, -1, -1),
('诧', 1 << 4, -1, -1),
('诨', 1 << 4, -1, -1),
('诩', 1 << 4, -1, -1),
('诪', 1 << 4, -1, -1),
('诫', 1 << 4, -1, -1),
('诬', 1 << 4, -1, -1),
('语', 1 << 4, -1, -1),
('诮', 1 << 4, -1, -1),
('误', 1 << 4, -1, -1),
('诰', 1 << 4, -1, -1),
('诱', 1 << 4, -1, -1),
('诲', 1 << 4, -1, -1),
('诳', 1 << 4, -1, -1),
('说', 1 << 4, -1, -1),
('诵', 1 << 4, -1, -1),
('诶', 1 << 4, -1, -1),
('请', 1 << 4, -1, -1),
('诸', 1 << 4, -1, -1),
('诹', 1 << 4, -1, -1),
('诺', 1 << 4, -1, -1),
('读', 1 << 4, -1, -1),
('诼', 1 << 4, -1, -1),
('诽', 1 << 4, -1, -1),
('课', 1 << 4, -1, -1),
('诿', 1 << 4, -1, -1),
('谀', 1 << 4, -1, -1),
('谁', 1 << 4, -1, -1),
('谂', 1 << 4, -1, -1),
('调', 1 << 4, -1, -1),
('谄', 1 << 4, -1, -1),
('谅', 1 << 4, -1, -1),
('谆', 1 << 4, -1, -1),
('谇', 1 << 4, -1, -1),
('谈', 1 << 4, -1, -1),
('谉', 1 << 4, -1, -1),
('谊', 1 << 4, -1, -1),
('谋', 1 << 4, -1, -1),
('谌', 1 << 4, -1, -1),
('谍', 1 << 4, -1, -1),
('谎', 1 << 4, -1, -1),
('谏', 1 << 4, -1, -1),
('谐', 1 << 4, -1, -1),
('谑', 1 << 4, -1, -1),
('谒', 1 << 4, -1, -1),
('谓', 1 << 4, -1, -1),
('谔', 1 << 4, -1, -1),
('谕', 1 << 4, -1, -1),
('谖', 1 << 4, -1, -1),
('谗', 1 << 4, -1, -1),
('谘', 1 << 4, -1, -1),
('谙', 1 << 4, -1, -1),
('谚', 1 << 4, -1, -1),
('谛', 1 << 4, -1, -1),
('谜', 1 << 4, -1, -1),
('谝', 1 << 4, -1, -1),
('谞', 1 << 4, -1, -1),
('谟', 1 << 4, -1, -1),
('谠', 1 << 4, -1, -1),
('谡', 1 << 4, -1, -1),
('谢', 1 << 4, -1, -1),
('谣', 1 << 4, -1, -1),
('谤', 1 << 4, -1, -1),
('谥', 1 << 4, -1, -1),
('谦', 1 << 4, -1, -1),
('谧', 1 << 4, -1, -1),
('谨', 1 << 4, -1, -1),
('谩', 1 << 4, -1, -1),
('谪', 1 << 4, -1, -1),
('谫', 1 << 4, -1, -1),
('谬', 1 << 4, -1, -1),
('谭', 1 << 4, -1, -1),
('谮', 1 << 4, -1, -1),
('谯', 1 << 4, -1, -1),
('谰', 1 << 4, -1, -1),
('谱', 1 << 4, -1, -1),
('谲', 1 << 4, -1, -1),
('谳', 1 << 4, -1, -1),
('谴', 1 << 4, -1, -1),
('谵', 1 << 4, -1, -1),
('谶', 1 << 4, -1, -1),
('谷', 1 << 3, -1, -1),
('谸', 1 << 3, -1, -1),
('谹', 1 << 3, -1, -1),
('谺', 1 << 3, -1, -1),
('谻', 1 << 3, -1, -1),
('谼', 1 << 3, -1, -1),
('谽', 1 << 3, -1, -1),
('谾', 1 << 3, -1, -1),
('谿', 1 << 3, -1, -1),
('豀', 1 << 3, -1, -1),
('豁', 1 << 4, -1, -1),
('豂', 1 << 3, -1, -1),
('豃', 1 << 3, -1, -1),
('豄', 1 << 3, -1, -1),
('豅', 1 << 3, -1, -1),
('豆', 1 << 1, -1, -1),
('豇', 1 << 1, -1, -1),
('豈', 1 << 2, -1, -1),
('豉', 1 << 1, -1, -1),
('豊', 1 << 2, -1, -1),
('豋', 1 << 3, -1, -1),
('豌', 1 << 1, -1, -1),
('豍', 1 << 1, -1, -1),
('豎', 1 << 1, -1, -1),
('豏', 1 << 1, -1, -1),
('豐', 1 << 1, -1, -1),
('豑', 1 << 2, -1, -1),
('豒', 1 << 1, -1, -1),
('豓', 1 << 1, -1, -1),
('豔', 1 << 1, -1, -1),
('豕', 1 << 1, -1, -1),
('豖', 1 << 1, -1, -1),
('豗', 1 << 1, -1, -1),
('豘', 1 << 1, -1, -1),
('豙', 1 << 4, -1, -1),
('豚', 1 << 3, -1, -1),
('豛', 1 << 1, -1, -1),
('豜', 1 << 1, -1, -1),
('豝', 1 << 1, -1, -1),
('豞', 1 << 1, -1, -1),
('豟', 1 << 1, -1, -1),
('豠', 1 << 1, -1, -1),
('象', 1 << 3, -1, -1),
('豢', 1 << 4, -1, -1),
('豣', 1 << 1, -1, -1),
('豤', 1 << 1, -1, -1),
('豥', 1 << 1, -1, -1),
('豦', 1 << 2, -1, -1),
('豧', 1 << 1, -1, -1),
('豨', 1 << 1, -1, -1),
('豩', 1 << 1, -1, -1),
('豪', 1 << 4, -1, -1),
('豫', 1 << 5, -1, -1),
('豬', 1 << 1, -1, -1),
('豭', 1 << 1, -1, -1),
('豮', 1 << 1, -1, -1),
('豯', 1 << 1, -1, -1),
('豰', 1 << 1, -1, -1),
('豱', 1 << 1, -1, -1),
('豲', 1 << 1, -1, -1),
('豳', 1 << 1, -1, -1),
('豴', 1 << 1, -1, -1),
('豵', 1 << 1, -1, -1),
('豶', 1 << 1, -1, -1),
('豷', 1 << 1, -1, -1),
('豸', 1 << 3, -1, -1),
('豹', 1 << 3, -1, -1),
('豺', 1 << 3, -1, -1),
('豻', 1 << 3, -1, -1),
('豼', 1 << 3, -1, -1),
('豽', 1 << 3, -1, -1),
('豾', 1 << 3, -1, -1),
('豿', 1 << 3, -1, -1),
('貀', 1 << 3, -1, -1),
('貁', 1 << 3, -1, -1),
('貂', 1 << 3, -1, -1),
('貃', 1 << 3, -1, -1),
('貄', 1 << 3, -1, -1),
('貅', 1 << 3, -1, -1),
('貆', 1 << 3, -1, -1),
('貇', 1 << 3, -1, -1),
('貈', 1 << 3, -1, -1),
('貉', 1 << 3, -1, -1),
('貊', 1 << 3, -1, -1),
('貋', 1 << 3, -1, -1),
('貌', 1 << 3, -1, -1),
('貍', 1 << 3, -1, -1),
('貎', 1 << 3, -1, -1),
('貏', 1 << 3, -1, -1),
('貐', 1 << 3, -1, -1),
('貑', 1 << 3, -1, -1),
('貒', 1 << 3, -1, -1),
('貓', 1 << 3, -1, -1),
('貔', 1 << 3, -1, -1),
('貕', 1 << 3, -1, -1),
('貖', 1 << 3, -1, -1),
('貗', 1 << 3, -1, -1),
('貘', 1 << 3, -1, -1),
('貙', 1 << 3, -1, -1),
('貚', 1 << 3, -1, -1),
('貛', 1 << 3, -1, -1),
('貜', 1 << 3, -1, -1),
('貝', 1 << 2, -1, -1),
('貞', 1 << 2, -1, -1),
('貟', 1 << 5, -1, -1),
('負', 1 << 3, -1, -1),
('財', 1 << 2, -1, -1),
('貢', 1 << 1, -1, -1),
('貣', 1 << 1, -1, -1),
('貤', 1 << 2, -1, -1),
('貥', 1 << 2, -1, -1),
('貦', 1 << 2, -1, -1),
('貧', 1 << 3, -1, -1),
('貨', 1 << 3, -1, -1),
('販', 1 << 2, -1, -1),
('貪', 1 << 3, -1, -1),
('貫', 1 << 5, -1, -1),
('責', 1 << 1, -1, -1),
('貭', 1 << 3, -1, -1),
('貮', 1 << 1, -1, -1),
('貯', 1 << 2, -1, -1),
('貰', 1 << 1, -1, -1),
('貱', 1 << 2, -1, -1),
('貲', 1 << 2, -1, -1),
('貳', 1 << 1, -1, -1),
('貴', 1 << 2, -1, -1),
('貵', 1 << 5, -1, -1),
('貶', 1 << 2, -1, -1),
('買', 1 << 2, -1, -1),
('貸', 1 << 3, -1, -1),
('貹', 1 << 2, -1, -1),
('貺', 1 << 2, -1, -1),
('費', 1 << 5, -1, -1),
('貼', 1 << 2, -1, -1),
('貽', 1 << 2, -1, -1),
('貾', 1 << 2, -1, -1),
('貿', 1 << 3, -1, -1),
('賀', 1 << 5, -1, -1),
('賁', 1 << 1, -1, -1),
('賂', 1 << 2, -1, -1),
('賃', 1 << 3, -1, -1),
('賄', 1 << 2, -1, -1),
('賅', 1 << 2, -1, -1),
('賆', 1 << 2, -1, -1),
('資', 1 << 4, -1, -1),
('賈', 1 << 1, -1, -1),
('賉', 1 << 2, -1, -1),
('賊', 1 << 2, -1, -1),
('賋', 1 << 2, -1, -1),
('賌', 1 << 4, -1, -1),
('賍', 1 << 2, -1, -1),
('賎', 1 << 2, -1, -1),
('賏', 1 << 2, -1, -1),
('賐', 1 << 2, -1, -1),
('賑', 1 << 2, -1, -1),
('賒', 1 << 2, -1, -1),
('賓', 1 << 4, -1, -1),
('賔', 1 << 4, -1, -1),
('賕', 1 << 2, -1, -1),
('賖', 1 << 2, -1, -1),
('賗', 1 << 2, -1, -1),
('賘', 1 << 2, -1, -1),
('賙', 1 << 2, -1, -1),
('賚', 1 << 1, -1, -1),
('賛', 1 << 1, -1, -1),
